code,name,shares,weight,market_value_100m
2330,台積電,11864000,10.27,285.92
2383,台光電,4750000,9.16,254.84
2454,聯發科技,5186000,8.54,237.78
3017,奇鋐科技,5949000,7.2,200.48
3037,欣興,20300000,7.13,198.33
6669,緯穎科技服務,6490561,5.39,149.93
6223,旺矽科技,2546000,5.14,143.09
3653,健策,2477000,5.13,142.8
2327,國巨*,24987000,4.88,135.93
2303,聯電,89118000,4.5,125.21
2345,智邦科技,6464000,4.38,121.85
2308,台達電,7240000,4.21,117.29
3711,日月光投資控股,16811000,3.73,103.89
8046,南電,9426000,3.66,101.8
3665,貿聯-KY,4280848,2.88,80.27
6274,台燿,5398000,2.65,73.68
6805,富世達,1731000,1.34,37.22
5274,信驊科技,207900,1.34,37.18
2449,京元電子,12818450,1.21,33.71
3443,創意,372000,0.82,22.77
6510,精測,637000,0.8,22.17
8210,勤誠興業,1516000,0.49,13.64
4958,臻鼎-KY,2712000,0.48,13.42
3264,欣銓科技,5028000,0.42,11.59
8996,高力熱處理工業,700000,0.33,9.31
6515,穎崴科技,95000,0.24,6.55
6278,台表科,3248000,0.22,6.06
6271,同欣電,2222000,0.18,4.89
6191,精成科,3988000,0.12,3.28
3376,新日興,1740000,0.11,3.18
2368,金像電,219000,0.08,2.26
2002,中鋼,5163000,0.04,0.98
2313,華通,501000,0.04,1.11
8358,金居,1000,0.0,0.0
3661,世芯-KY,1000,0.0,0.04
2439,美律,1000,0.0,0.0
1590,亞德客-KY,1000,0.0,0.01
3008,大立光,1000,0.0,0.07
2382,廣達電腦,1000,0.0,0.0
6187,萬潤,1000,0.0,0.01
4979,華星光,1000,0.0,0.01
2408,南亞科技,1000,0.0,0.0
2637,慧洋-KY,1000,0.0,0.0
2360,致茂電子,1000,0.0,0.02
6488,環球晶,1000,0.0,0.01
4966,譜瑞-KY,1000,0.0,0.01
8150,南茂科技,1000,0.0,0.0
2317,鴻海精密工業,1000,0.0,0.0
5347,世界先進,1000,0.0,0.0
2481,強茂,5000,0.0,0.01
