code,name,shares,weight,market_value_100m
TSLA US,特斯拉公司,8645,7.82,0.03
SHOP US,Shopify公司,17206,7.15,0.03
AMD US,ADVANCED MICRO DEVICES.amd us(超微半導體公司),3903,5.17,0.02
TWST US,Twist Bioscience Corp,14642,4.64,0.02
TXG US,10X Genomics Inc,31011,4.42,0.02
CRSP US,CRISPR治療公司,28627,4.2,0.02
HOOD US,羅賓漢市場公司,14529,3.72,0.01
ILMN US,伊魯米納公司,6919,3.57,0.01
AMZN US,亞馬遜公司,4709,3.54,0.01
TSM US,台積電,3035,3.5,0.01
TEM US,Tempus AI Inc,23579,3.37,0.01
BEAM US,光束治療公司,31605,2.38,0.01
NTRA US,那提拉公司,2648,2.34,0.01
CRCL US,Circle網路集團公司,12234,2.24,0.01
XYZ US,布洛克公司,10275,2.23,0.01
COIN US,比特幣基地全球公司,5087,2.14,0.01
PLTR US,帕蘭提爾科技公司,4518,2.13,0.01
SPCX US,太空探索科技公司,5827,2.13,0.01
AVGO US,博通公司,1761,2.07,0.01
LLY US,禮來公司,595,1.93,0.01
GOOGL US,ALPHABET INC-CL A(Alphabet公司),1741,1.69,0.01
NVDA US,NVIDIA CORP(輝達公司),2727,1.67,0.01
SNOW US,Snowflake公司,1834,1.66,0.01
WGS US,GeneDx控股公司,7621,1.61,0.01
RBLX US,Roblox公司,13711,1.42,0.01
DE US,迪爾,828,1.41,0.01
NTLA US,英特利亞治療公司,40577,1.33,0.0
GOOG US,Alphabet公司 Class C,1323,1.28,0.0
BMNR US,BitMine Immersion Technologi,22656,1.17,0.0
META US,Meta平台公司,702,1.14,0.0
VCYT US,Veracyte公司,8293,1.07,0.0
BLSH US,Bullish,15322,0.99,0.0
CRWV US,CoreWeave Inc,3760,0.93,0.0
KTOS US,克瑞拓斯安全防衛公司,4888,0.81,0.0
SOFI US,索菲科技公司,13816,0.7,0.0
CBRS US,Cerebras Systems Inc,1098,0.68,0.0
TER US,泰瑞達公司,600,0.62,0.0
CERS US,Cerus公司,62549,0.4,0.0
FIG US,Figma Inc,6280,0.4,0.0
ACHR US,阿徹航空公司,22076,0.34,0.0
XE US,X-Energy Inc,5156,0.32,0.0
RXRX US,利可迅生技公司,33889,0.3,0.0
BWXT US,BWX科技股份有限公司,108,0.05,0.0
