code,name,shares,weight,market_value_100m
2330,台積電,174000,9.05,4.3
2383,台光電,72000,8.09,3.84
2454,聯發科技,74000,7.34,3.49
6669,緯穎科技服務,128260,6.32,3.0
3017,奇鋐科技,80000,5.53,2.63
6223,旺矽科技,38000,4.64,2.2
2308,台達電,110000,4.18,1.99
8046,南電,170000,3.67,1.74
5274,信驊科技,8800,3.56,1.69
2345,智邦科技,85000,3.5,1.66
3653,健策,30000,3.5,1.67
3665,貿聯-KY,81000,3.3,1.57
7769,鴻勁精密,22000,3.23,1.53
3711,日月光投資控股,207000,2.69,1.28
6515,穎崴科技,14000,2.27,1.08
3037,欣興,110000,2.21,1.05
2327,國巨*,180000,2.15,1.02
6274,台燿,68000,1.93,0.91
2368,金像電,74000,1.67,0.8
6510,精測,20000,1.52,0.72
2344,華邦電子,332000,1.31,0.62
2360,致茂電子,26000,1.24,0.59
2455,全新,101000,1.09,0.52
3443,創意,8000,1.0,0.48
2449,京元電子,170850,0.97,0.46
8210,勤誠興業,43000,0.82,0.39
2486,一詮精密,150000,0.78,0.37
5289,宜鼎國際,22438,0.65,0.31
4958,臻鼎-KY,59000,0.63,0.3
2303,聯電,220000,0.63,0.3
1326,台化,400000,0.59,0.28
6187,萬潤,20000,0.58,0.28
7750,新  代,12000,0.58,0.28
6213,聯茂,50000,0.54,0.26
8150,南茂科技,280000,0.53,0.25
2059,川湖科技,2000,0.53,0.25
3189,景碩科技,31000,0.52,0.25
8996,高力熱處理工業,20000,0.52,0.24
3264,欣銓科技,107000,0.51,0.24
3131,弘塑科技,9000,0.5,0.24
3450,聯鈞,40000,0.44,0.21
6805,富世達,9000,0.41,0.19
8358,金居,35000,0.38,0.18
2467,志聖,27000,0.35,0.16
6531,愛普科技,13000,0.25,0.12
3211,順達,30000,0.24,0.11
3023,信邦,28000,0.19,0.09
2885,元大金,112720,0.17,0.08
3044,健鼎科技,10000,0.1,0.05
6139,亞翔,1000,0.02,0.01
6438,迅得機械,3000,0.01,0.0
2472,立隆電子工業,2000,0.01,0.0
2313,華通,1000,0.0,0.0
