code,name,shares,weight,market_value_100m
2330,台積電,4500000,12.721,106.88
2383,台光電,1400000,9.049,76.02
2059,川湖科技,510000,8.748,73.49
2408,南亞科技,14000000,8.349,70.14
3037,欣興,5000000,6.398,53.75
2327,國巨*,7700000,5.05,42.43
6669,緯穎科技服務,600000,4.499,37.8
2454,聯發科技,1000000,4.482,37.65
8046,南電,3250000,4.391,36.89
6223,旺矽科技,660000,4.372,36.73
2345,智邦科技,1750000,4.312,36.23
3017,奇鋐科技,1250000,4.248,35.69
6274,台燿,2400000,4.157,34.92
3189,景碩科技,4100000,3.875,32.55
7769,鴻勁精密,380000,2.829,23.77
3081,聯亞,700000,2.304,19.36
8299,群聯電子,880000,2.236,18.79
5274,信驊科技,120500,2.168,18.21
3653,健策,340000,2.086,17.53
3026,禾伸堂,2700000,2.067,17.36
3008,大立光,1000,0.006,0.05
3711,日月光投資控股,9000,0.006,0.05
2382,廣達電腦,9000,0.003,0.03
2317,鴻海精密工業,9000,0.003,0.02
2603,長榮海運,9000,0.003,0.02
2360,致茂電子,1000,0.002,0.02
3665,貿聯-KY,1000,0.002,0.02
2308,台達電,1000,0.002,0.02
3231,緯創資通,9000,0.002,0.02
5347,世界先進,9000,0.002,0.01
2881,富邦金融控股,9000,0.001,0.01
2404,漢唐,1000,0.001,0.01
2357,華碩,1000,0.001,0.01
2882,國泰金,9000,0.001,0.01
2379,瑞昱,1000,0.001,0.01
2885,元大金,9360,0.001,0.01
2891,中國信託金融控股,9000,0.001,0.01
3044,健鼎科技,1000,0.001,0.0
2886,兆豐金,9000,0.001,0.0
2449,京元電子,1450,0.0,0.0
2884,玉山金融控股,9000,0.0,0.0
2880,華南金控,9090,0.0,0.0
2890,永豐金融,9000,0.0,0.0
2883,凱基金控,9000,0.0,0.0
2887,台新新光金,9000,0.0,0.0
2313,華通,1253,0.0,0.0
2912,統一超,1000,0.0,0.0
3036,文曄,1000,0.0,0.0
2412,中華電信,1000,0.0,0.0
1216,統一企業,1000,0.0,0.0
