code,name,shares,weight,market_value_100m
TSLA US,特斯拉公司,8645,8.22,0.03
SHOP US,Shopify公司,16377,6.5,0.02
TWST US,Twist Bioscience Corp,12743,4.91,0.02
CRSP US,CRISPR治療公司,28627,4.63,0.02
TXG US,10X Genomics Inc,24772,4.17,0.02
TEM US,Tempus AI Inc,23579,3.91,0.01
AMD US,ADVANCED MICRO DEVICES.amd us(超微半導體公司),3041,3.84,0.01
HOOD US,羅賓漢市場公司,14529,3.77,0.01
SPCX US,太空探索科技公司,9582,3.62,0.01
CRCL US,Circle網路集團公司,16199,3.45,0.01
AMZN US,亞馬遜公司,4709,3.39,0.01
TSM US,台積電,3035,3.39,0.01
PLTR US,帕蘭提爾科技公司,7026,3.33,0.01
ILMN US,伊魯米納公司,4104,2.28,0.01
XYZ US,布洛克公司,10275,2.25,0.01
NTRA US,那提拉公司,2546,2.24,0.01
COIN US,比特幣基地全球公司,5087,2.21,0.01
BEAM US,光束治療公司,27482,2.16,0.01
LLY US,禮來公司,595,2.06,0.01
WGS US,GeneDx控股公司,7621,1.64,0.01
NVDA US,NVIDIA CORP(輝達公司),2727,1.61,0.01
SNOW US,Snowflake公司,1834,1.61,0.01
CRWV US,CoreWeave Inc,6075,1.49,0.01
NTLA US,英特利亞治療公司,40577,1.46,0.01
BMNR US,BitMine Immersion Technologi,25948,1.42,0.01
DE US,迪爾,828,1.3,0.0
BLSH US,Bullish,17321,1.26,0.0
GOOG US,Alphabet公司 Class C,1323,1.22,0.0
AVGO US,博通公司,1206,1.18,0.0
KTOS US,克瑞拓斯安全防衛公司,6438,1.06,0.0
GOOGL US,ALPHABET INC-CL A(Alphabet公司),1050,0.98,0.0
META US,Meta平台公司,650,0.96,0.0
CBRS US,Cerebras Systems Inc,1577,0.92,0.0
XE US,X-Energy Inc,13445,0.72,0.0
ACHR US,阿徹航空公司,40714,0.71,0.0
SOFI US,索菲科技公司,13816,0.69,0.0
RBLX US,Roblox公司,6220,0.65,0.0
TER US,泰瑞達公司,600,0.62,0.0
CERS US,Cerus公司,62549,0.48,0.0
FIG US,Figma Inc,6280,0.46,0.0
RXRX US,利可迅生技公司,33889,0.32,0.0
VCYT US,Veracyte公司,2630,0.3,0.0
NET US,Cloudflare公司,118,0.09,0.0
BWXT US,BWX科技股份有限公司,108,0.05,0.0
