code,name,shares,weight,market_value_100m
2330,台積電,3800000,11.759,93.67
2383,台光電,1380000,9.312,74.17
2408,南亞科技,13800000,9.061,72.17
2059,川湖科技,500000,7.783,62.0
3037,欣興,5000000,6.233,49.65
2454,聯發科技,1000000,5.806,46.25
2327,國巨*,7500000,5.32,42.38
3017,奇鋐科技,1250000,5.304,42.25
8046,南電,3250000,4.529,36.08
6669,緯穎科技服務,1500020,4.378,34.88
3189,景碩科技,4100000,4.179,33.29
2345,智邦科技,1350000,3.415,27.2
5274,信驊科技,140500,3.282,26.14
3081,聯亞,900000,3.22,25.65
6223,旺矽科技,450000,3.172,25.27
3026,禾伸堂,2700000,2.569,20.47
6274,台燿,1500000,2.533,20.18
3653,健策,340000,2.459,19.58
7769,鴻勁精密,280000,2.362,18.82
8299,群聯電子,780000,2.042,16.26
3008,大立光,1000,0.009,0.07
3711,日月光投資控股,9000,0.007,0.06
2382,廣達電腦,9000,0.004,0.03
2360,致茂電子,1000,0.003,0.02
2317,鴻海精密工業,9000,0.003,0.02
2603,長榮海運,9000,0.003,0.02
3665,貿聯-KY,1000,0.002,0.02
2308,台達電,1000,0.002,0.02
3231,緯創資通,9000,0.002,0.02
5347,世界先進,9000,0.002,0.01
2881,富邦金融控股,9000,0.002,0.01
2303,聯電,9000,0.002,0.01
2357,華碩,1000,0.001,0.01
2882,國泰金,9000,0.001,0.01
2885,元大金,9360,0.001,0.01
2379,瑞昱,1000,0.001,0.01
2891,中國信託金融控股,9000,0.001,0.01
3044,健鼎科技,1000,0.001,0.01
2880,華南金控,9090,0.001,0.0
2886,兆豐金,9000,0.001,0.0
2887,台新新光金,9000,0.0,0.0
2890,永豐金融,9000,0.0,0.0
2883,凱基金控,9000,0.0,0.0
2884,玉山金融控股,9000,0.0,0.0
2449,京元電子,1450,0.0,0.0
2313,華通,1253,0.0,0.0
3036,文曄,1000,0.0,0.0
2912,統一超,1000,0.0,0.0
2412,中華電信,1000,0.0,0.0
1216,統一企業,1000,0.0,0.0
