code,name,shares,weight,market_value_100m
2330,台積電,5200000,13.92,124.54
2383,台光電,1430000,8.847,79.15
2408,南亞科技,14000000,7.652,68.46
2059,川湖科技,500000,6.883,61.58
3037,欣興,5000000,5.544,49.6
2327,國巨*,7700000,5.31,47.51
2454,聯發科技,1150000,5.167,46.23
6223,旺矽科技,720000,5.082,45.47
2345,智邦科技,1800000,4.296,38.43
6274,台燿,2300000,4.126,36.91
8046,南電,3000000,3.856,34.5
6669,緯穎科技服務,570000,3.778,33.8
3017,奇鋐科技,1200000,3.702,33.12
3189,景碩科技,3600000,3.388,30.31
3711,日月光投資控股,4600000,3.234,28.93
8299,群聯電子,1300000,3.037,27.17
7769,鴻勁精密,400000,2.839,25.4
5274,信驊科技,120500,2.214,19.81
3026,禾伸堂,2700000,1.95,17.44
3231,緯創資通,9000000,1.921,17.19
3665,貿聯-KY,450000,1.107,9.9
3653,健策,230000,1.045,9.35
2885,元大金,381000,0.029,0.26
3008,大立光,1000,0.005,0.04
2382,廣達電腦,9000,0.003,0.03
2317,鴻海精密工業,9000,0.003,0.02
2360,致茂電子,1000,0.002,0.02
2603,長榮海運,9000,0.002,0.02
2308,台達電,1000,0.002,0.02
5347,世界先進,9000,0.002,0.01
2404,漢唐,1000,0.001,0.01
2881,富邦金融控股,9000,0.001,0.01
2882,國泰金,9000,0.001,0.01
2357,華碩,1000,0.001,0.01
2379,瑞昱,1000,0.001,0.01
2891,中國信託金融控股,9000,0.001,0.01
2880,華南金控,9000,0.0,0.0
2886,兆豐金,9000,0.0,0.0
3044,健鼎科技,1000,0.0,0.0
2887,台新新光金,9000,0.0,0.0
2890,永豐金融,9000,0.0,0.0
2883,凱基金控,9000,0.0,0.0
2884,玉山金融控股,9000,0.0,0.0
2449,京元電子,1450,0.0,0.0
3036,文曄,1000,0.0,0.0
2912,統一超,1000,0.0,0.0
2313,華通,1253,0.0,0.0
2412,中華電信,1000,0.0,0.0
3045,台灣大哥,1000,0.0,0.0
1216,統一企業,1000,0.0,0.0
