code,name,shares,weight,market_value_100m
TSLA US,特斯拉公司,7665,8.96,0.03
TEM US,Tempus AI公司,27730,6.26,0.02
SPCX US,太空探索科技公司,12688,5.97,0.02
TXG US,10X Genomics Inc,22262,5.43,0.02
TWST US,Twist Bioscience Corp,10864,4.92,0.02
CRCL US,Circle網路集團公司,17399,4.92,0.02
HOOD US,羅賓漢市場公司,12709,4.6,0.01
SHOP US,Shopify公司,10294,4.38,0.01
COIN US,比特幣基地全球公司,7397,4.17,0.01
CRSP US,CRISPR治療公司,22432,3.81,0.01
PLTR US,帕蘭提爾科技公司,6407,3.62,0.01
AMD US,ADVANCED MICRO DEVICES.amd us(超微半導體公司),1859,3.07,0.01
AMZN US,亞馬遜公司,3097,2.52,0.01
TSM US,台積電,1765,2.39,0.01
NVDA US,NVIDIA CORP(輝達公司),3287,2.29,0.01
BLSH US,Bullish,19336,2.25,0.01
NTRA US,那提拉公司,1932,2.22,0.01
BMNR US,BitMine Immersion技術公司,27323,2.11,0.01
ILMN US,伊魯米納公司,2523,1.84,0.01
XYZ US,布洛克公司,7090,1.82,0.01
SNOW US,Snowflake公司,1550,1.64,0.01
WGS US,GeneDx控股公司,4975,1.54,0.0
BEAM US,光束治療公司,19720,1.5,0.0
GOOG US,Alphabet公司 Class C,1323,1.48,0.0
CRWV US,CoreWeave Inc,4387,1.16,0.0
LLY US,禮來公司,290,1.08,0.0
NET US,Cloudflare公司,1010,1.08,0.0
NTLA US,英特利亞治療公司,28261,1.05,0.0
DE US,迪爾,451,1.01,0.0
CBRS US,Cerebras Systems Inc,1655,1.0,0.0
AVGO US,博通公司,807,0.9,0.0
GOOGL US,ALPHABET INC-CL A(Alphabet公司),732,0.83,0.0
KTOS US,克瑞拓斯安全防衛公司,4883,0.76,0.0
XE US,X-Energy Inc,15126,0.74,0.0
ACHR US,阿徹航空公司,40714,0.73,0.0
META US,Meta平台公司,320,0.7,0.0
TER US,泰瑞達公司,491,0.54,0.0
SOFI US,索菲科技公司,8160,0.46,0.0
RXRX US,利可迅生技公司,33889,0.36,0.0
VCYT US,Veracyte公司,1521,0.2,0.0
CERS US,Cerus公司,19350,0.16,0.0
BWXT US,BWX科技股份有限公司,108,0.05,0.0
