code,name,shares,weight,market_value_100m
2059,川湖科技,41000,5.07,5.02
2330,台積電,150000,3.55,3.65
6139,亞翔,359000,2.83,2.86
6446,藥華醫藥,183424,2.72,2.65
1303,南亞,1212000,2.49,2.29
3008,大立光,50000,2.28,2.31
2408,南亞科技,391000,1.98,2.01
2886,兆豐金,4219000,1.98,2.0
2383,台光電,32000,1.95,1.82
2880,華南金控,4911630,1.89,1.92
6213,聯茂,383000,1.82,1.84
2454,聯發科技,40000,1.67,1.69
3189,景碩科技,194000,1.65,1.67
2892,第一金融控股,4903000,1.62,1.64
2801,彰銀,6526175,1.52,1.54
5880,合作金庫,6320150,1.51,1.53
2317,鴻海精密工業,547000,1.4,1.42
2303,聯電,1140000,1.36,1.42
2834,台企,8101940,1.31,1.32
7769,鴻勁精密,20000,1.3,1.32
6223,旺矽科技,20000,1.27,1.3
2812,台中銀,6702846,1.24,1.25
3533,嘉澤端子工業,72000,1.22,1.3
2441,超豐,983000,1.17,1.18
6005,群益證券,3840876,1.17,1.19
2404,漢唐,104000,1.16,1.18
6531,愛普科技,126000,1.16,1.09
3711,日月光投資控股,189000,1.15,1.18
3023,信邦,365000,1.13,1.14
5904,寶雅國際,1438000,1.12,1.18
6196,帆宣,221000,1.11,1.13
6548,長科*,1545000,1.11,1.12
1326,台化,1771000,1.06,1.07
6944,兆聯實業,143000,1.05,1.06
2347,聯強,1100000,0.99,1.0
2357,華碩,101000,0.99,1.01
5289,宜鼎國際,68000,0.99,1.04
5351,鈺創,752000,0.99,1.0
4958,臻鼎-KY,200000,0.97,0.95
2360,致茂電子,42000,0.96,0.97
5274,信驊科技,5200,0.91,0.91
1477,聚陽實業,391000,0.84,0.85
2412,中華電信,630000,0.84,0.86
3026,禾伸堂,131000,0.84,0.85
8039,台虹科技,313000,0.84,0.85
4966,譜瑞-KY,148000,0.83,0.84
2345,智邦科技,36000,0.82,0.82
2882,國泰金,775000,0.78,0.79
2464,盟立,406000,0.77,0.78
2885,元大金,1122000,0.77,0.78
2603,長榮海運,345000,0.75,0.76
2891,中國信託金融控股,1160000,0.75,0.76
6274,台燿,45000,0.75,0.72
1736,喬山健康,518000,0.7,0.7
8046,南電,54000,0.7,0.66
3034,聯詠,136000,0.69,0.73
1560,中砂,95000,0.68,0.69
4938,和碩,730000,0.68,0.69
6257,矽格,332000,0.68,0.69
3450,聯鈞,133000,0.67,0.68
2324,仁寶,1503000,0.64,0.65
6669,緯穎科技服務,10000,0.64,0.61
3037,欣興,61000,0.62,0.61
1409,新纖,2396000,0.6,0.6
2049,上銀科技,163000,0.6,0.61
2376,技嘉,152000,0.6,0.6
2409,友達,2249000,0.57,0.58
8271,宇瞻科技,243000,0.56,0.57
6197,佳必琪,181000,0.55,0.56
6285,啟碁科技,225000,0.55,0.55
3036,文曄,252000,0.52,0.53
3702,大聯大,443000,0.5,0.51
1907,永豐餘,1679000,0.48,0.49
4764,雙鍵,208000,0.48,0.48
5536,聖暉*,53000,0.48,0.48
2377,微星,290000,0.46,0.46
2633,台灣高鐵,1808000,0.46,0.47
4904,遠傳電信,474000,0.46,0.47
7734,印能科技,15000,0.46,0.46
5483,中美晶,236000,0.44,0.44
2474,可成,182000,0.37,0.37
5434,崇越,58000,0.3,0.31
1714,和桐,1791000,0.29,0.29
2351,順德,155000,0.26,0.27
2375,凱美,200000,0.26,0.26
2393,億光電子工業,408000,0.26,0.26
2472,立隆電子工業,107000,0.26,0.26
3264,欣銓科技,115000,0.26,0.26
6202,盛群,440000,0.26,0.27
6282,康舒,551000,0.26,0.26
6491,晶碩,71000,0.26,0.26
2105,正新,844000,0.25,0.26
3033,威健,530000,0.25,0.26
9914,美利達,305000,0.25,0.25
2201,裕隆汽車,835000,0.24,0.24
2476,鉅祥,205000,0.24,0.25
5288,豐祥-KY,128000,0.24,0.24
5534,長虹建設,300000,0.24,0.24
8436,大江生醫,206000,0.24,0.25
9938,台灣百和工業,563000,0.24,0.24
6469,大樹醫藥,326972,0.23,0.23
3443,創意,4000,0.22,0.22
8210,勤誠興業,22000,0.22,0.22
2535,達工,241000,0.21,0.21
4123,晟德,618000,0.21,0.21
2546,根基,182560,0.18,0.18
3017,奇鋐科技,3000,0.1,0.1
1419,新紡,140000,0.09,0.09
6121,新  普,22000,0.09,0.09
1795,美時製藥,44000,0.08,0.08
2006,東和鋼鐵,104000,0.08,0.08
2353,宏碁,257000,0.08,0.08
2371,大同,323000,0.08,0.09
2385,群光,73000,0.08,0.08
2606,裕民,125000,0.08,0.08
3005,神基科技,68000,0.08,0.08
6670,復盛應用科技,30000,0.08,0.08
8415,大國鋼,212000,0.08,0.08
2015,豐興,120000,0.07,0.07
5903,全家商店,25000,0.05,0.05
5871,中租-KY,18840,0.02,0.02
5876,上海商銀,27800,0.01,0.01
