code,name,shares,weight,market_value_100m
2330,台積電,3800000,11.92,94.05
2383,台光電,1350000,8.641,68.17
2408,南亞科技,13000000,8.288,65.39
3037,欣興,5100000,7.66,60.44
2059,川湖科技,480000,7.513,59.28
2454,聯發科技,1080000,7.234,57.08
3017,奇鋐科技,1250000,5.632,44.44
3189,景碩科技,4400000,5.365,42.33
8046,南電,3300000,5.186,40.92
2327,國巨*,6700000,4.925,38.86
5274,信驊科技,140500,3.532,27.87
6669,緯穎科技服務,1150020,3.083,24.32
3081,聯亞,900000,3.08,24.3
3026,禾伸堂,2700000,2.772,21.87
3653,健策,290000,2.544,20.07
2308,台達電,871000,2.109,16.64
2303,聯電,10400000,2.03,16.02
1303,南亞,6700000,2.021,15.95
3711,日月光投資控股,2030000,1.798,14.19
2345,智邦科技,740000,1.777,14.02
6223,旺矽科技,250000,1.716,13.54
3008,大立光,1000,0.008,0.06
7769,鴻勁精密,1000,0.007,0.06
2382,廣達電腦,9000,0.004,0.03
2360,致茂電子,1000,0.003,0.02
3665,貿聯-KY,1000,0.003,0.02
2317,鴻海精密工業,9000,0.003,0.02
2603,長榮海運,9000,0.003,0.02
8299,群聯電子,1000,0.003,0.02
3231,緯創資通,9000,0.002,0.02
5347,世界先進,9000,0.002,0.02
6274,台燿,1000,0.002,0.01
2881,富邦金融控股,9000,0.002,0.01
2882,國泰金,9000,0.001,0.01
2357,華碩,1000,0.001,0.01
2379,瑞昱,1000,0.001,0.01
2885,元大金,9360,0.001,0.01
2891,中國信託金融控股,9000,0.001,0.01
3044,健鼎科技,1000,0.001,0.01
2884,玉山金融控股,9000,0.001,0.0
2890,永豐金融,9000,0.001,0.0
2886,兆豐金,9000,0.001,0.0
2880,華南金控,9090,0.001,0.0
2449,京元電子,1450,0.001,0.0
2887,台新新光金,9000,0.0,0.0
2883,凱基金控,9000,0.0,0.0
2313,華通,1253,0.0,0.0
3036,文曄,1000,0.0,0.0
2412,中華電信,1000,0.0,0.0
1216,統一企業,1000,0.0,0.0
