code,name,shares,weight,market_value_100m
2330,台積電,11864000,10.18,282.36
2383,台光電,4750000,9.15,253.89
2454,聯發科技,5186000,8.53,236.48
3017,奇鋐科技,5949000,7.1,196.91
3037,欣興,20300000,7.1,196.91
6669,緯穎科技服務,6490561,5.31,147.34
3653,健策,2512000,5.27,146.2
6223,旺矽科技,2546000,5.14,142.45
2327,國巨*,24987000,4.91,136.18
2303,聯電,89118000,4.58,126.99
2345,智邦科技,6464000,4.37,121.2
2308,台達電,7240000,4.23,117.29
3711,日月光投資控股,16811000,3.71,102.88
8046,南電,9426000,3.59,99.44
3665,貿聯-KY,4280848,3.02,83.69
6274,台燿,5398000,2.74,76.11
6805,富世達,1731000,1.35,37.48
5274,信驊科技,207900,1.35,37.38
2449,京元電子,12818450,1.21,33.52
3443,創意,413000,0.95,26.43
6510,精測,446000,0.54,15.05
4958,臻鼎-KY,2712000,0.48,13.28
8210,勤誠興業,1516000,0.48,13.43
3264,欣銓科技,5028000,0.41,11.44
6515,穎崴科技,95000,0.23,6.27
6278,台表科,3248000,0.22,6.03
8996,高力熱處理工業,485000,0.22,5.99
6271,同欣電,2222000,0.18,4.89
6191,精成科,3988000,0.12,3.27
3376,新日興,1740000,0.11,3.15
2368,金像電,219000,0.08,2.23
2313,華通,501000,0.04,1.11
2002,中鋼,5163000,0.03,0.97
8358,金居,1000,0.0,0.01
3661,世芯-KY,1000,0.0,0.04
2439,美律,1000,0.0,0.0
1590,亞德客-KY,1000,0.0,0.01
3008,大立光,1000,0.0,0.06
2382,廣達電腦,1000,0.0,0.0
6187,萬潤,1000,0.0,0.01
4979,華星光,1000,0.0,0.01
2408,南亞科技,1000,0.0,0.0
2637,慧洋-KY,1000,0.0,0.0
2360,致茂電子,1000,0.0,0.02
6488,環球晶,1000,0.0,0.01
4966,譜瑞-KY,1000,0.0,0.01
8150,南茂科技,1000,0.0,0.0
2317,鴻海精密工業,1000,0.0,0.0
5347,世界先進,1000,0.0,0.0
2481,強茂,5000,0.0,0.01
