code,name,shares,weight,market_value_100m
2330,台積電,179000,11.08,4.31
2383,台光電,51000,6.77,2.73
2454,聯發科技,58000,6.67,2.64
4958,臻鼎-KY,517000,6.41,2.56
2327,國巨*,368000,5.13,2.01
2308,台達電,115000,4.99,1.86
3443,創意,22000,3.45,1.41
6278,台表科,665000,3.12,1.2
8996,高力熱處理工業,89000,2.82,1.1
3653,健策,20000,2.76,1.16
6223,旺矽科技,19000,2.68,1.07
2472,立隆電子工業,425000,2.29,0.88
6831,邁科科技,171000,2.28,0.88
6510,精測,27000,2.28,0.91
6683,雍智科技,59000,2.22,0.86
3189,景碩科技,106000,2.19,0.84
3017,奇鋐科技,26000,2.1,0.86
3037,欣興,76000,1.88,0.74
7751,竑騰,53000,1.87,0.72
3363,上詮,103000,1.73,0.67
6415,矽力杰,156000,1.64,0.63
3693,營邦,94000,1.63,0.63
8021,尖點,144000,1.61,0.62
8046,南電,54000,1.52,0.58
8210,勤誠興業,65000,1.47,0.58
2344,華邦電子,330000,1.37,0.53
2360,致茂電子,25000,1.35,0.54
6274,台燿,37000,1.32,0.52
2408,南亞科技,97000,1.17,0.46
6830,汎銓,79000,1.09,0.42
3042,台灣晶技,196000,0.92,0.35
5269,祥碩,22000,0.78,0.3
6239,力成科技,102000,0.71,0.27
1303,南亞,87000,0.5,0.2
2368,金像電,14000,0.35,0.14
2467,志聖,25000,0.34,0.13
3131,弘塑科技,5000,0.3,0.12
6770,力積電,127000,0.22,0.08
6526,達發,12000,0.19,0.07
3665,貿聯-KY,3000,0.15,0.06
1802,台玻,90000,0.13,0.05
6531,愛普科技,5000,0.12,0.05
4749,新應材,5086,0.09,0.04
3711,日月光投資控股,5000,0.08,0.03
6213,聯茂,6000,0.08,0.03
3533,嘉澤端子工業,2000,0.08,0.03
2881,富邦金融控股,20000,0.08,0.03
2882,國泰金,25000,0.07,0.03
2317,鴻海精密工業,9000,0.06,0.02
2382,廣達電腦,6000,0.05,0.02
2449,京元電子,6300,0.04,0.02
