code,name,shares,weight,market_value_100m
2330,台積電,174000,9.14,4.15
2383,台光電,72000,8.14,3.68
2454,聯發科技,74000,7.24,3.28
6669,緯穎科技服務,128260,6.56,2.97
3017,奇鋐科技,80000,5.51,2.49
6223,旺矽科技,38000,4.57,2.07
8046,南電,170000,4.07,1.84
2308,台達電,110000,4.06,1.84
3665,貿聯-KY,81000,3.54,1.6
3653,健策,30000,3.52,1.59
2345,智邦科技,85000,3.46,1.56
5274,信驊科技,8800,3.41,1.54
7769,鴻勁精密,22000,2.98,1.35
3711,日月光投資控股,207000,2.71,1.23
3037,欣興,110000,2.31,1.05
2327,國巨*,180000,2.14,0.97
6274,台燿,68000,2.06,0.93
6515,穎崴科技,14000,1.95,0.88
6510,精測,20000,1.44,0.65
2360,致茂電子,26000,1.19,0.54
2344,華邦電子,332000,1.17,0.53
2455,全新,101000,1.16,0.53
3443,創意,8000,1.07,0.48
2449,京元電子,170850,0.97,0.44
8210,勤誠興業,43000,0.83,0.38
2368,金像電,38000,0.82,0.37
2486,一詮精密,150000,0.76,0.34
2303,聯電,220000,0.67,0.3
5289,宜鼎國際,22438,0.63,0.29
4958,臻鼎-KY,59000,0.62,0.28
1326,台化,400000,0.58,0.26
6213,聯茂,50000,0.57,0.26
6187,萬潤,20000,0.54,0.24
8996,高力熱處理工業,20000,0.54,0.24
3189,景碩科技,31000,0.54,0.25
3264,欣銓科技,107000,0.52,0.24
2059,川湖科技,2000,0.52,0.23
8150,南茂科技,280000,0.52,0.24
7750,新  代,12000,0.5,0.23
3131,弘塑科技,9000,0.46,0.21
3450,聯鈞,40000,0.44,0.2
6805,富世達,9000,0.4,0.18
8358,金居,35000,0.37,0.17
2467,志聖,27000,0.31,0.14
6531,愛普科技,13000,0.26,0.12
3211,順達,30000,0.24,0.11
3023,信邦,28000,0.2,0.09
2885,元大金,112720,0.17,0.08
3044,健鼎科技,10000,0.11,0.05
6139,亞翔,1000,0.02,0.01
6438,迅得機械,3000,0.01,0.0
2472,立隆電子工業,2000,0.01,0.0
2313,華通,1000,0.0,0.0
