code,name,shares,weight,market_value_100m
2330,台積電,35999,5.78,0.87
6669,緯穎科技服務,27268,4.26,0.63
2454,聯發科技,14000,4.18,0.64
2383,台光電,10000,3.45,0.53
3017,奇鋐科技,16000,3.36,0.53
2368,金像電,46000,3.02,0.47
9802,鈺齊國際,682000,2.94,0.44
3045,台灣大哥,350000,2.93,0.43
3037,欣興,38000,2.44,0.37
6274,台燿,26000,2.4,0.37
2886,兆豐金,669000,2.34,0.35
2357,華碩,37000,2.32,0.34
6223,旺矽科技,6000,2.2,0.34
3653,健策,6000,2.15,0.35
5434,崇越,58000,2.1,0.31
2880,華南金控,656500,2.08,0.31
2317,鴻海精密工業,120000,2.0,0.3
9941,裕融企業,353200,1.93,0.29
2801,彰銀,1005000,1.9,0.28
7769,鴻勁精密,4500,1.86,0.28
3231,緯創資通,130000,1.6,0.24
2395,研華,34000,1.57,0.23
8046,南電,21000,1.54,0.23
1303,南亞,101000,1.51,0.24
3189,景碩科技,27000,1.45,0.21
2376,技嘉,55000,1.27,0.19
6187,萬潤,15000,1.23,0.18
6805,富世達,9000,1.23,0.19
2308,台達電,10900,1.23,0.18
6239,力成科技,67000,1.21,0.18
2891,中國信託金融控股,240000,1.13,0.17
2303,聯電,120000,1.12,0.17
8996,高力熱處理工業,13000,1.07,0.16
2481,強茂,96000,0.99,0.15
3711,日月光投資控股,23000,0.92,0.14
3081,聯亞,5000,0.9,0.14
2382,廣達電腦,40000,0.9,0.13
2408,南亞科技,28000,0.88,0.13
2449,京元電子,50000,0.87,0.13
2345,智邦科技,7000,0.87,0.13
6515,穎崴科技,2000,0.85,0.13
3491,昇達科,7000,0.64,0.1
2542,興富發,150000,0.46,0.07
8436,大江生醫,64000,0.45,0.07
6488,環球晶,7000,0.43,0.06
2344,華邦電子,40000,0.43,0.06
2360,致茂電子,3000,0.42,0.06
3443,創意,1000,0.41,0.06
2882,國泰金,45000,0.33,0.05
3661,世芯-KY,1000,0.23,0.03
3665,貿聯-KY,1000,0.13,0.02
1216,統一企業,20000,0.1,0.01
